AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description
8ca43822-650e-4c5d-ab2c-02d05b35b8de,ACC-ADB-1171,CID-172,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f8a54f73-b902-4718-a0a6-7281b3eff463,ACC-ADB-1172,CID-173,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c83380ff-6421-49d6-a0f7-bf9dcab55d44,ACC-ADB-1173,CID-174,Receivable,Overdue,2018-01-10,,427.52000000000004,USD,Customer receivable account (ADB)
b95fa3f1-99f7-4840-854e-f7ecb16cf70c,ACC-ADB-1174,CID-175,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c603407e-bd27-4c51-b2d3-912dbce2e7b9,ACC-ADB-1175,CID-176,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
23a0455b-5c8e-488a-a7b4-4cdbb24b9077,ACC-ADB-1176,CID-177,Receivable,Overdue,2018-01-10,,2773.71,USD,Customer receivable account (ADB)
aeb4ec8c-8be9-4505-83a2-9d7583d7ce4a,ACC-ADB-1177,CID-178,Receivable,Overdue,2018-01-10,,2077.48,USD,Customer receivable account (ADB)
f477e6c0-0bc4-46f4-a05c-a99cb25222fb,ACC-ADB-1178,CID-179,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f4ac15c3-f34a-4852-b6bc-06521d58a49f,ACC-ADB-1179,CID-180,Receivable,Overdue,2018-01-10,,2517.37,USD,Customer receivable account (ADB)
fd4b0be5-41ee-48a4-88dd-dcd9f4792ec0,ACC-ADB-1180,CID-181,Receivable,Overdue,2018-01-10,,2240.34,USD,Customer receivable account (ADB)
12c6a1f5-2dcb-4ebb-92bf-d5bd0ffe9db7,ACC-ADB-1181,CID-182,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
a2cbe2d4-fb42-4ae6-8862-6c8a476a9349,ACC-ADB-1182,CID-183,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
d38184a0-4725-40db-9210-1508cb411849,ACC-ADB-1183,CID-184,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2a3b668c-f69f-4534-8dc0-a40d0cd19968,ACC-ADB-1184,CID-185,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
37c1054c-a27c-40b7-8cd2-6a730d499906,ACC-ADB-1185,CID-186,Receivable,Overdue,2018-01-10,,880.35,USD,Customer receivable account (ADB)
8cdf1ad9-7d28-4e28-8127-51ae94db0a5e,ACC-ADB-1186,CID-187,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
757f5d8b-ff5f-44aa-b850-722848d62374,ACC-ADB-1187,CID-188,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e74281c2-05f9-4361-a719-fe93165f038d,ACC-ADB-1188,CID-189,Receivable,Overdue,2018-01-10,,122.03,USD,Customer receivable account (ADB)
08403833-00da-4ba8-8b0f-13662eb691fb,ACC-ADB-1189,CID-190,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
26892c67-c357-49bd-9a62-a7bba5990fa6,ACC-ADB-1190,CID-191,Receivable,Overdue,2018-01-10,,980.45,USD,Customer receivable account (ADB)
6b4e2c1e-14d2-49eb-aac3-88e3ee3c8039,ACC-ADB-1191,CID-192,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
a7eabec8-5f33-45fd-98a5-3db6ac007f7a,ACC-ADB-1192,CID-193,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
dfbbdcee-d5a2-461b-a734-f1761df29787,ACC-ADB-1193,CID-194,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
a170cbf9-87df-4710-980b-5984e22a5567,ACC-ADB-1194,CID-195,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
960a84d9-f984-492b-ab42-20cabb5f9200,ACC-ADB-1195,CID-196,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
72e269a2-e18b-446b-be6a-fcf351e1dc48,ACC-ADB-1196,CID-197,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
281acf40-36ba-48ef-a5b6-c43ce449fd05,ACC-ADB-1197,CID-198,Receivable,Overdue,2018-01-10,,1653.99,USD,Customer receivable account (ADB)
21dba434-cdbe-4f88-9df4-b26beb3c0eb0,ACC-ADB-1198,CID-199,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
34862c66-fc44-48c1-b77e-f2144c28de77,ACC-ADB-1199,CID-200,Receivable,Overdue,2018-01-10,,1510.29,USD,Customer receivable account (ADB)
b5fbafcd-c89f-4e6e-9429-e1a2266a114c,ACC-ADB-1200,CID-201,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
fb0db463-f1b2-48d3-8183-9662335ac73b,ACC-ADB-1201,CID-202,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
53b5a625-026b-4235-8be0-1bc4d8940972,ACC-ADB-1202,CID-203,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2e1c57ec-bd88-4fef-a32f-9e56f858459c,ACC-ADB-1203,CID-204,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
063b91ef-0f8c-4b40-bd5b-5c0b3b9ae980,ACC-ADB-1204,CID-205,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2edd9a4a-fd98-4692-a99f-aba757ad1688,ACC-ADB-1205,CID-206,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1ea7daea-e599-4880-aad0-d3562939c4d5,ACC-ADB-1206,CID-207,Receivable,Overdue,2018-01-10,,1818.57,USD,Customer receivable account (ADB)
4b92b613-b480-40aa-a41e-88dfbc8b92af,ACC-ADB-1207,CID-208,Receivable,Overdue,2018-01-10,,4233.96,USD,Customer receivable account (ADB)
71d6fdf6-8322-4530-9b27-9418f2bcc348,ACC-ADB-1208,CID-209,Receivable,Overdue,2018-01-10,,588.88,USD,Customer receivable account (ADB)
d3519c65-8bbc-447b-af1f-95c7fef40c1e,ACC-ADB-1209,CID-210,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8337d54e-8a4a-40c6-896e-f1e309e3d8a8,ACC-ADB-1210,CID-211,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
a908c373-f2be-4858-9446-4870cb3c6ea7,ACC-ADB-1211,CID-212,Receivable,Overdue,2018-01-10,,2182.65,USD,Customer receivable account (ADB)
551d7ff2-6508-4e09-a5cd-30eb9e39e0c1,ACC-ADB-1212,CID-213,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
fc883901-bc2d-40d0-ac79-6e000dc4518c,ACC-ADB-1213,CID-214,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4d841fe3-e5e7-413d-917e-07e85e505ce2,ACC-ADB-1214,CID-215,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
06091583-ed02-4a70-b401-16dc8ab8ffc9,ACC-ADB-1215,CID-216,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b897d08d-c4d6-4a67-ab3b-5067199ea92b,ACC-ADB-1216,CID-217,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
026b2b76-4d4e-49d6-841c-b8424bfc2192,ACC-ADB-1217,CID-218,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3835a91d-7cc4-43db-8a5f-a67b7dc63d20,ACC-ADB-1218,CID-219,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c2617aad-f480-43f5-b655-6c77f0f76dcf,ACC-ADB-1219,CID-220,Receivable,Overdue,2018-01-10,,564.5,USD,Customer receivable account (ADB)
dca916a9-471c-41fb-bc38-91da5806743f,ACC-ADB-1220,CID-221,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
67ccbbf1-8ac7-4b69-bd3f-276f46c93d96,ACC-ADB-1221,CID-222,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b3879c16-791c-4ef9-b6ed-84753a847425,ACC-ADB-1222,CID-223,Receivable,Overdue,2018-01-10,,3807.92,USD,Customer receivable account (ADB)
03cb24af-2359-430a-83e2-08afb20eb573,ACC-ADB-1223,CID-224,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5ed7d260-4bad-4cd2-b80e-fec026f1f1f3,ACC-ADB-1224,CID-225,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b1104ab2-8d58-4927-83c5-86bca0e038a8,ACC-ADB-1225,CID-226,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4369ca1c-fc43-4f8b-a62f-720cc6127f0a,ACC-ADB-1226,CID-227,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
aee0e28e-cf7f-4795-a57f-ce21dda850a7,ACC-ADB-1227,CID-228,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
bf21f9b0-5b5d-42bd-bf5a-12a5bcba92eb,ACC-ADB-1228,CID-229,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e664b7ec-650c-4780-9eac-fb5cb96f1b23,ACC-ADB-1229,CID-230,Receivable,Overdue,2018-01-10,,228.71,USD,Customer receivable account (ADB)
1a663229-0b6b-4d84-8f27-dfed84cf9dfb,ACC-ADB-1230,CID-231,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2edc15b9-8ac9-47c6-baba-e47c1cf417c7,ACC-ADB-1231,CID-232,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
994c761a-148e-4e08-941e-3526b08787fd,ACC-ADB-1232,CID-233,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5bec7fd1-d978-448b-80fb-1c105835bfbe,ACC-ADB-1233,CID-234,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
0dd9523c-5d1b-4c81-9e03-a38ba3870fd9,ACC-ADB-1234,CID-235,Receivable,Overdue,2018-01-10,,557.39,USD,Customer receivable account (ADB)
36f78c0d-1c9f-430a-9d42-58a41b9bc9be,ACC-ADB-1235,CID-236,Receivable,Overdue,2018-01-10,,1633.75,USD,Customer receivable account (ADB)
64961a4c-20c0-449b-8954-ebd16563b4a7,ACC-ADB-1236,CID-237,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2f00369f-2577-4125-9c2d-ba6dbfb58399,ACC-ADB-1237,CID-238,Receivable,Overdue,2018-01-10,,895.6300000000001,USD,Customer receivable account (ADB)
2deaa66e-1bbe-4af5-87d1-4fed6a9538ff,ACC-ADB-1238,CID-239,Receivable,Overdue,2018-01-10,,5312.76,USD,Customer receivable account (ADB)
13dd8e44-65b0-44ab-82cb-357b3c2a582b,ACC-ADB-1239,CID-240,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
35ff42f6-e8cd-482d-be9e-417cf8e8ac5e,ACC-ADB-1240,CID-241,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5ef59fd0-26c8-4202-9f21-433fef0d0013,ACC-ADB-1241,CID-242,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b0caabc6-8ba1-41d8-b158-0887c5b199b5,ACC-ADB-1242,CID-243,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3c92e9ce-c31a-4235-8749-ed3101484db5,ACC-ADB-1243,CID-244,Receivable,Overdue,2018-01-10,,289.65,USD,Customer receivable account (ADB)
3fd1a1ad-d6bc-46fa-b0de-b53d4bdcae58,ACC-ADB-1244,CID-245,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7083c782-93e3-417b-9c96-534f269a3af4,ACC-ADB-1245,CID-246,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
219aa3c1-3ab0-4fa3-a4f6-f3b398665bd7,ACC-ADB-1246,CID-247,Receivable,Overdue,2018-01-10,,624.82,USD,Customer receivable account (ADB)
716f011d-dc6c-48f9-b002-9c06ccabc0ed,ACC-ADB-1247,CID-248,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3773de47-fed7-4f19-b7d6-de39d573c28f,ACC-ADB-1248,CID-249,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
142322f1-d62d-4670-94ff-f397b11cda9a,ACC-ADB-1249,CID-250,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7c9f5b98-cdc8-4a04-b8d9-6fe44df4b23e,ACC-ADB-1250,CID-251,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
69ac996b-2a6c-4b72-b6a2-3e82fe44afcb,ACC-ADB-1251,CID-252,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b32d1495-3791-40f8-9df5-1a36cf60c855,ACC-ADB-1252,CID-253,Receivable,Overdue,2018-01-10,,2142.63,USD,Customer receivable account (ADB)
375bf683-27d9-491b-b8cd-185c6b39ea0a,ACC-ADB-1253,CID-254,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
83d4d6fd-04d3-4e3d-9117-0ddef1185ba8,ACC-ADB-1254,CID-255,Receivable,Overdue,2018-01-10,,1174.08,USD,Customer receivable account (ADB)
02c7a808-7767-4c26-a2fb-6f2390b258e3,ACC-ADB-1255,CID-256,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c53a499e-363f-4540-9045-d69cb9f4867c,ACC-ADB-1256,CID-257,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c4b4d319-24af-4262-9a6e-83026624ecd2,ACC-ADB-1257,CID-258,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
32a98487-b601-4c32-b64d-53ca5855c23a,ACC-ADB-1258,CID-259,Receivable,Overdue,2018-01-10,,2229.98,USD,Customer receivable account (ADB)
27675198-5583-4a4f-8514-bc2ca6a0ff4b,ACC-ADB-1259,CID-260,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
92a2126a-cff3-4ebb-af30-0c2f32992799,ACC-ADB-1260,CID-261,Receivable,Overdue,2018-01-10,,428.38,USD,Customer receivable account (ADB)
52db62e4-a8fb-4f0f-a0d9-0159097d0bd1,ACC-ADB-1261,CID-262,Receivable,Overdue,2018-01-10,,163.02999999999997,USD,Customer receivable account (ADB)
3823c749-8190-43f5-9a1b-a00731801677,ACC-ADB-1262,CID-263,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5aa8aa45-8a93-4214-93c8-8d0c0479feb7,ACC-ADB-1263,CID-264,Receivable,Overdue,2018-01-10,,1196.56,USD,Customer receivable account (ADB)
09ce4d68-733e-4a25-a7ec-86d0c8d56035,ACC-ADB-1264,CID-265,Receivable,Overdue,2018-01-10,,765.3499999999999,USD,Customer receivable account (ADB)
a1daf582-6a17-4b51-b7ce-b1b7e7dd651b,ACC-ADB-1265,CID-266,Receivable,Overdue,2018-01-10,,1268.6999999999998,USD,Customer receivable account (ADB)
d3cbf104-dff5-4ad4-a109-227b0b232305,ACC-ADB-1266,CID-267,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ced04611-2d39-4eb4-9cd0-6be63920b15b,ACC-ADB-1267,CID-268,Receivable,Overdue,2018-01-10,,2121.31,USD,Customer receivable account (ADB)
7ed10f6c-0c15-4e9e-a2a5-289ba486fe0b,ACC-ADB-1268,CID-269,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
095627e1-7cf9-4983-8e56-2b31bd0d96d6,ACC-ADB-1269,CID-270,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
63018d8a-a24f-47d5-8790-a8163f377401,ACC-ADB-1270,CID-271,Receivable,Overdue,2018-01-10,,1070.78,USD,Customer receivable account (ADB)
425e21aa-9ac1-4d28-b309-3226b9a3a17b,ACC-ADB-1271,CID-272,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4fe32a91-87fd-45e3-8302-eeac6ca0b63e,ACC-ADB-1272,CID-273,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
68d34225-2883-47bf-9439-27cbb9c8b527,ACC-ADB-1273,CID-274,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3a13493c-4ee3-4985-948a-98786aa1d826,ACC-ADB-1274,CID-275,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e463776f-8d29-4efe-9cd7-aef01fc71d50,ACC-ADB-1275,CID-276,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
d61c6c6b-ab6b-4902-98fe-dc33b00a97f2,ACC-ADB-1276,CID-277,Receivable,Overdue,2018-01-10,,1080.82,USD,Customer receivable account (ADB)
a79e21ed-80da-4120-ac98-d0fcf131cb53,ACC-ADB-1277,CID-278,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
dddfc7b5-2692-45cf-8ac4-d67f788722d9,ACC-ADB-1278,CID-279,Receivable,Overdue,2018-01-10,,4588.51,USD,Customer receivable account (ADB)
f123002f-ce60-402f-80c9-ac273abc424a,ACC-ADB-1279,CID-280,Receivable,Overdue,2018-01-10,,2239.61,USD,Customer receivable account (ADB)
2e30760b-1817-4835-859f-2027fb4bb6a8,ACC-ADB-1280,CID-281,Receivable,Overdue,2018-01-10,,2876.67,USD,Customer receivable account (ADB)
ccdeb443-62cd-49bd-86d3-5be3ff0155df,ACC-ADB-1281,CID-282,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3b1f9377-e660-41ac-811d-89d0d0b607d6,ACC-ADB-1282,CID-283,Receivable,Overdue,2018-01-10,,425.0,USD,Customer receivable account (ADB)
6a866c41-f467-42f9-9c97-8aa33f043849,ACC-ADB-1283,CID-284,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4326cfed-bc90-47c2-9dda-005d5d3f6956,ACC-ADB-1284,CID-285,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
75f167ba-b1b6-4f6c-86ce-73c01c106b04,ACC-ADB-1285,CID-286,Receivable,Overdue,2018-01-10,,1125.06,USD,Customer receivable account (ADB)
fb71ab40-5387-4269-9dc9-f1d0763b5422,ACC-ADB-1286,CID-287,Receivable,Overdue,2018-01-10,,2645.6400000000003,USD,Customer receivable account (ADB)
c530244c-e2f6-4c09-b1a4-a8f2b1b19b2d,ACC-ADB-1287,CID-288,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
d721cd51-6206-4a65-96df-58ab7aa32467,ACC-ADB-1288,CID-289,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e9387ac5-271c-4b90-83fc-702423992c17,ACC-ADB-1289,CID-290,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
28cf28d2-0c12-46d9-80c1-dc339172b0da,ACC-ADB-1290,CID-291,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c89f36ac-3b59-4b9a-816b-9562c3d1a151,ACC-ADB-1291,CID-292,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
663752d1-2f81-4e4b-88b1-2b284058afd7,ACC-ADB-1292,CID-293,Receivable,Overdue,2018-01-10,,1698.33,USD,Customer receivable account (ADB)
c2acf6bc-1dd0-4bbf-8070-16e49174f9e3,ACC-ADB-1293,CID-294,Receivable,Overdue,2018-01-10,,4015.91,USD,Customer receivable account (ADB)
9a75233c-c705-4800-ac57-3fea7b969cee,ACC-ADB-1294,CID-295,Receivable,Overdue,2018-01-10,,3001.18,USD,Customer receivable account (ADB)
8707ba91-9d2e-4d2a-82bf-7c2f5e624a82,ACC-ADB-1295,CID-296,Receivable,Overdue,2018-01-10,,2330.78,USD,Customer receivable account (ADB)
1723398a-8c27-495c-aaee-858e8c02713a,ACC-ADB-1296,CID-297,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8b4470d4-a2b1-4fff-b7e5-c0b55764d67f,ACC-ADB-1297,CID-298,Receivable,Overdue,2018-01-10,,1557.84,USD,Customer receivable account (ADB)
27598aef-bc21-47aa-8e8c-3db9dffbbed0,ACC-ADB-1298,CID-299,Receivable,Overdue,2018-01-10,,1729.9,USD,Customer receivable account (ADB)
9656f6b8-97ef-4a49-9547-17104eee6ee5,ACC-ADB-1299,CID-300,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
68eace9a-a4f6-4d40-8d24-2c07dc413f3a,ACC-ADB-1300,CID-301,Receivable,Overdue,2018-01-10,,1798.52,USD,Customer receivable account (ADB)
1fd7d08f-4b21-441c-8161-4c7c0bd148c9,ACC-ADB-1301,CID-302,Receivable,Overdue,2018-01-10,,2822.7,USD,Customer receivable account (ADB)
e6822d7f-8da1-47c6-b984-041d76aaac2a,ACC-ADB-1302,CID-303,Receivable,Overdue,2018-01-10,,1115.25,USD,Customer receivable account (ADB)
62263f07-977c-4fbc-9cbe-11a42e10a0b7,ACC-ADB-1303,CID-304,Receivable,Overdue,2018-01-10,,165.92,USD,Customer receivable account (ADB)
54bc1507-9ebc-4f34-bcff-4edbf89708b9,ACC-ADB-1304,CID-305,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e857a80a-13d0-45c4-837a-af74fd086554,ACC-ADB-1305,CID-306,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
19fc1ed1-d7c4-4f22-894c-e4f99e3013c8,ACC-ADB-1306,CID-307,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
6d0253f3-d91f-417c-bd4a-bbc7f035e2ed,ACC-ADB-1307,CID-308,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1ea77f2e-5f69-44a9-8288-41db67e4b9af,ACC-ADB-1308,CID-309,Receivable,Overdue,2018-01-10,,209.65,USD,Customer receivable account (ADB)
e59bfd5f-615b-4476-b1a2-f5c518aceea3,ACC-ADB-1309,CID-310,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
69542677-e48a-4f44-9112-1c3860f0042c,ACC-ADB-1310,CID-311,Receivable,Overdue,2018-01-10,,951.65,USD,Customer receivable account (ADB)
f02da568-80d6-4cad-8e7a-26e98bb4ffb2,ACC-ADB-1311,CID-312,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
475b9acc-8ef1-4fcc-bf53-cde7d08d8581,ACC-ADB-1312,CID-313,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
cd50a3ca-5113-41a8-abd2-3e8d9bbd4f39,ACC-ADB-1313,CID-314,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
43ba0edf-94c2-4240-922d-3b50ea7c57da,ACC-ADB-1314,CID-315,Receivable,Overdue,2018-01-10,,615.04,USD,Customer receivable account (ADB)
06c98db9-eec4-4dd0-9c41-49cced4ea063,ACC-ADB-1315,CID-316,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
69919ddb-60a6-487b-8b7d-a13f1cf98c7e,ACC-ADB-1316,CID-317,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
def5aaa2-8883-4478-bee9-a0359cd4c5b3,ACC-ADB-1317,CID-318,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
58cab7b8-e078-42bd-bc92-744c72155db2,ACC-ADB-1318,CID-319,Receivable,Overdue,2018-01-10,,2852.61,USD,Customer receivable account (ADB)
7081731a-f9f8-4e51-919b-7d0deb9dd070,ACC-ADB-1319,CID-320,Receivable,Overdue,2018-01-10,,1842.53,USD,Customer receivable account (ADB)
39713c0d-d055-4cf8-83c7-ee3ae7b5f8f1,ACC-ADB-1320,CID-321,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ef5f1171-f37f-4fa3-9c82-e6beb623abc5,ACC-ADB-1321,CID-322,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
cbd78746-3b43-4613-b4db-30cadd7249f6,ACC-ADB-1322,CID-323,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8ff0d278-5d9b-41f3-beae-1aeae2da7050,ACC-ADB-1323,CID-324,Receivable,Overdue,2018-01-10,,2620.75,USD,Customer receivable account (ADB)
af4fc0e3-83dc-4700-9208-04a9871fc0d6,ACC-ADB-1324,CID-325,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
6e5c1000-66f4-4aab-a680-cc4b3d9888d5,ACC-ADB-1325,CID-326,Receivable,Overdue,2018-01-10,,1302.79,USD,Customer receivable account (ADB)
64cb5688-813b-4ccc-80df-9b12b6044117,ACC-ADB-1326,CID-327,Receivable,Overdue,2018-01-10,,2188.71,USD,Customer receivable account (ADB)
8ac5ddc1-9e66-406a-ad88-3adce66be040,ACC-ADB-1327,CID-328,Receivable,Overdue,2018-01-10,,1900.93,USD,Customer receivable account (ADB)
02d45323-6ca2-46a3-8775-09a05ed360fd,ACC-ADB-1328,CID-329,Receivable,Overdue,2018-01-10,,429.34000000000015,USD,Customer receivable account (ADB)
7e5a94e1-7a15-409f-a0d5-516fc74bdc96,ACC-ADB-1329,CID-330,Receivable,Overdue,2018-01-10,,2850.73,USD,Customer receivable account (ADB)
d9f76754-d1ef-4d53-905b-49b1d8ba1c3c,ACC-ADB-1330,CID-331,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
dfcbdfc6-8f1c-4453-a7c9-76f3278d8466,ACC-ADB-1331,CID-332,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e9800238-ae3f-4e2f-b1ab-a8246ae98492,ACC-ADB-1332,CID-333,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
fee3b6ac-7900-4564-b25b-1890e869dc97,ACC-ADB-1333,CID-334,Receivable,Overdue,2018-01-10,,153.05,USD,Customer receivable account (ADB)
2ab56cda-e125-4019-9d89-3fa2dd3cf1e9,ACC-ADB-1334,CID-335,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
da235c2e-26ef-4358-bead-9f4b69228a38,ACC-ADB-1335,CID-336,Receivable,Overdue,2018-01-10,,1511.72,USD,Customer receivable account (ADB)
5db3f855-cb32-46ff-b024-2141918aacd3,ACC-ADB-1336,CID-337,Receivable,Overdue,2018-01-10,,844.25,USD,Customer receivable account (ADB)
14cc4397-0967-4f06-b75b-e966847245bc,ACC-ADB-1337,CID-338,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
34cd0c9c-9700-457c-b8e6-fe587192cedf,ACC-ADB-1338,CID-339,Receivable,Overdue,2018-01-10,,1564.7,USD,Customer receivable account (ADB)
b7755a4c-01be-4219-8951-53c0ca339153,ACC-ADB-1339,CID-340,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f2212abd-e379-49c0-9de4-b668c9cc9c8b,ACC-ADB-1340,CID-341,Receivable,Overdue,2018-01-10,,405.10000000000014,USD,Customer receivable account (ADB)
33f4594b-af0e-4a6d-b1a1-e3c732786626,ACC-ADB-1341,CID-342,Receivable,Overdue,2018-01-10,,1045.17,USD,Customer receivable account (ADB)
3a8559c6-b5a3-4eaa-8436-59a1a66e29b0,ACC-ADB-1342,CID-343,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
